Enter password: ****
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 10
Server version: 9.2.0 MySQL Community Server - GPL

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| 12pm               |
| 1pm                |
| amazon_sales_db    |
| assignment         |
| crb_data           |
| crbdata            |
| demodb             |
| export             |
| information_schema |
| invest_money       |
| mswil              |
| mysql              |
| performance_schema |
| project            |
| sakila             |
| sys                |
| youtube            |
+--------------------+
17 rows in set (0.01 sec)

mysql> use  amazon_sales_db;
Database changed
mysql> show tables;
+---------------------------+
| Tables_in_amazon_sales_db |
+---------------------------+
| amazon_orders             |
+---------------------------+
1 row in set (0.01 sec)

mysql> select * from amazon_orders;
+----------+-------------+------------+-------------------+-------------+----------+----------+---------+----------+--------+------------------+
| order_id | customer_id | order_date | product_name      | category    | quantity | sales    | profit  | discount | region | payment_mode     |
+----------+-------------+------------+-------------------+-------------+----------+----------+---------+----------+--------+------------------+
| ORD1001  | CUST001     | 2025-01-01 | Wireless Mouse    | Electronics |        2 |  1200.00 |  250.00 |     5.00 | North  | UPI              |
| ORD1002  | CUST002     | 2025-01-02 | Bluetooth Speaker | Electronics |        1 |  1800.00 |  350.00 |    10.00 | South  | Credit Card      |
| ORD1003  | CUST003     | 2025-01-03 | Office Chair      | Furniture   |        1 |  5500.00 |  900.00 |    15.00 | East   | Debit Card       |
| ORD1004  | CUST004     | 2025-01-04 | Notebook Pack     | Stationery  |        5 |   500.00 |  120.00 |     0.00 | West   | Cash on Delivery |
| ORD1005  | CUST005     | 2025-01-05 | Water Bottle      | Home        |        3 |   900.00 |  180.00 |     5.00 | North  | UPI              |
| ORD1006  | CUST006     | 2025-01-06 | Smart Watch       | Electronics |        1 |  4500.00 |  800.00 |    10.00 | South  | Net Banking      |
| ORD1007  | CUST007     | 2025-01-07 | Gaming Keyboard   | Electronics |        1 |  2500.00 |  500.00 |     8.00 | East   | UPI              |
| ORD1008  | CUST008     | 2025-01-08 | LED Lamp          | Home        |        2 |  1400.00 |  250.00 |     5.00 | West   | Credit Card      |
| ORD1009  | CUST009     | 2025-01-09 | Coffee Mug        | Kitchen     |        4 |   800.00 |  150.00 |     0.00 | North  | Debit Card       |
| ORD1010  | CUST010     | 2025-01-10 | Backpack          | Fashion     |        1 |  2200.00 |  450.00 |    12.00 | South  | UPI              |
| ORD1011  | CUST011     | 2025-01-11 | Headphones        | Electronics |        2 |  3200.00 |  650.00 |    10.00 | East   | Credit Card      |
| ORD1012  | CUST012     | 2025-01-12 | Dining Table      | Furniture   |        1 | 12000.00 | 2500.00 |    20.00 | West   | Net Banking      |
| ORD1013  | CUST013     | 2025-01-13 | Pen Set           | Stationery  |       10 |   700.00 |  140.00 |     5.00 | North  | UPI              |
